Company,dReceievedDate,Country,status,Processed,ProcessedDate,Source,Currency,PostageCosts,Subtotal,PostageCostExTax,CountryTaxRate,Total,Tax,OrderItemSKU,OrderItemTitle,ItemCategory,OrderItemQuantity,ProductSalePrice,OrderItemTaxRate,OrderItemCostExTax,OrderItemCostIncTax,TotalAfterExComsion,DispatchStockUnitCost,TotalWeight,PurchasePrice,Profit,TrackingNumber,Payment Method
,11/08/2014 20:17,United Kingdom,PAID,TRUE,13/08/2014 16:00,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,11/08/2014 22:24,United Kingdom,PAID,TRUE,13/08/2014 15:58,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,12/08/2014 13:21,United Kingdom,PAID,TRUE,13/08/2014 15:55,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,12/08/2014 14:46,United Kingdom,PAID,TRUE,13/08/2014 16:07,website,GBP,0,48,0,0,48,0,2401,Interlocking Hearts design cake knife/server set,Default,4,48,0.826938776,48,48,39.69306122,0,,39.2,0.493061224,,Default
,13/08/2014 09:18,United Kingdom,PAID,TRUE,14/08/2014 14:22,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,13/08/2014 10:12,United Kingdom,PAID,TRUE,13/08/2014 16:06,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,13/08/2014 17:18,United Kingdom,PAID,TRUE,14/08/2014 14:22,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,13/08/2014 20:25,United Kingdom,PAID,TRUE,14/08/2014 14:19,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,14/08/2014 01:23,United Kingdom,PAID,TRUE,14/08/2014 14:19,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,,9.8,0.123265306,,Default
,16/08/2014 08:47,United Kingdom,PAID,TRUE,18/08/2014 15:14,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,0,,9.8,0.106726531,,Default
,20/08/2014 19:56,United Kingdom,PAID,TRUE,21/08/2014 14:25,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,21/08/2014 23:51,United Kingdom,PAID,TRUE,26/08/2014 15:43,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,22/08/2014 19:49,United Kingdom,PAID,TRUE,26/08/2014 15:40,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,23/08/2014 09:59,United Kingdom,RESEND,TRUE,05/09/2014 14:28,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,,,9.8,-9.8,,Default
,23/08/2014 23:40,United Kingdom,PAID,TRUE,27/08/2014 15:15,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,,,9.8,0.106726531,,Default
,25/08/2014 07:29,United Kingdom,PAID,TRUE,27/08/2014 15:16,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,,,9.8,0.106726531,,Default
,25/08/2014 19:33,United Kingdom,PAID,TRUE,27/08/2014 15:24,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,,,9.8,0.106726531,,Default
,25/08/2014 19:53,United Kingdom,PAID,TRUE,27/08/2014 15:21,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,,,9.8,0.106726531,,Default
,26/08/2014 21:21,United Kingdom,PAID,TRUE,27/08/2014 15:12,website,GBP,12.2,12,12.2,0,24.2,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,5358384364,Default
,28/08/2014 00:56,United Kingdom,PAID,TRUE,02/09/2014 15:42,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,28/08/2014 14:22,United Kingdom,PAID,TRUE,02/09/2014 15:45,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,30/08/2014 16:01,United Kingdom,PAID,TRUE,02/09/2014 15:45,website,GBP,0,11.99,0,0,11.99,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.99,0.826938776,11.99,11.99,9.914995918,,,9.8,0.114995918,,Default
,30/08/2014 21:06,United Kingdom,PAID,TRUE,02/09/2014 15:44,website,GBP,0,11.89,0,0,11.89,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.89,0.826938776,11.89,11.89,9.832302041,,,9.8,0.032302041,,Default
,31/08/2014 12:27,United Kingdom,PAID,TRUE,02/09/2014 15:46,website,GBP,0,11.89,0,0,11.89,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.89,0.826938776,11.89,11.89,9.832302041,,,9.8,0.032302041,,Default
,01/09/2014 21:29,United Kingdom,PAID,TRUE,03/09/2014 15:53,website,GBP,0,11.89,0,0,11.89,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.89,0.826938776,11.89,11.89,9.832302041,,,9.8,0.032302041,,Default
,02/09/2014 09:46,United Kingdom,PAID,TRUE,04/09/2014 15:01,website,GBP,0,12.01,0,0,12.01,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12.01,0.826938776,12.01,12.01,9.931534694,,,9.8,0.131534694,,Default
,10/09/2014 03:02,United Kingdom,PAID,TRUE,10/09/2014 16:35,website,GBP,0,4.5,0,0,4.5,0,2401,Interlocking Hearts design cake knife/server set,Default,1,4.5,0.826938776,4.5,4.5,3.72122449,,,9.8,-6.07877551,,Default
,11/09/2014 17:51,United Kingdom,PAID,TRUE,15/09/2014 14:55,website,GBP,0,11.99,0,0,11.99,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.99,0.826938776,11.99,11.99,9.914995918,,,9.8,0.114995918,,Default
,25/09/2014 22:45,United Kingdom,PAID,TRUE,26/09/2014 14:17,website,GBP,3.99,11.27,3.99,0,15.26,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,11.27,0.826938776,11.27,11.27,9.3196,,,9.8,-0.4804,,Default
,02/10/2014 03:04,United Kingdom,PAID,TRUE,02/10/2014 14:24,website,GBP,19.99,11.27,19.99,0,31.26,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,11.27,0.826938776,11.27,11.27,9.3196,,,9.8,-0.4804,5360920438,Default
,06/10/2014 22:13,United Kingdom,PAID,TRUE,07/10/2014 15:05,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,11/10/2014 15:44,United Kingdom,PAID,TRUE,14/10/2014 15:23,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,11/10/2014 16:11,United Kingdom,PAID,TRUE,14/10/2014 15:24,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,17/10/2014 12:15,United Kingdom,PAID,TRUE,20/10/2014 18:10,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,23/10/2014 17:42,United Kingdom,PAID,TRUE,24/10/2014 13:17,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,25/10/2014 18:22,United Kingdom,PAID,TRUE,,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,08/11/2014 09:19,United Kingdom,PAID,TRUE,10/11/2014 16:08,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,10/11/2014 14:56,United Kingdom,PAID,TRUE,11/11/2014 15:47,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,18/11/2014 19:41,United Kingdom,PAID,TRUE,20/11/2014 22:19,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,09/12/2014 23:11,United Kingdom,PAID,TRUE,,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
unknown,04/01/2015 09:20,UNKNOWN,UNPAID,TRUE,,website,GBP,0,0,0,0,0,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,,,9.8,-9.8,,Default
unknown,09/01/2015 17:19,UNKNOWN,UNPAID,TRUE,,website,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,,,9.8,-9.8,,Default
,09/01/2015 18:14,United Kingdom,PAID,TRUE,12/01/2015 20:08,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,11/01/2015 22:38,United Kingdom,PAID,TRUE,12/01/2015 20:24,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,15/01/2015 13:48,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,15/01/2015 18:33,United Kingdom,PAID,TRUE,,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,17/01/2015 07:38,United Kingdom,PAID,TRUE,20/01/2015 00:58,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,24/01/2015 16:00,United Kingdom,PAID,TRUE,27/01/2015 00:20,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,30/01/2015 12:36,United Kingdom,PAID,TRUE,30/01/2015 19:36,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,05/02/2015 23:27,United Kingdom,PAID,TRUE,06/02/2015 23:34,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,26/02/2015 18:36,United Kingdom,PAID,TRUE,27/02/2015 15:36,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,01/03/2015 23:30,United Kingdom,PAID,TRUE,02/03/2015 23:35,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,12/03/2015 14:59,United Kingdom,PAID,TRUE,13/03/2015 18:12,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,21/03/2015 16:24,United Kingdom,PAID,TRUE,23/03/2015 16:37,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
